State,District,Postcode,Name,Address,latitude,longitude,Service,IDService
JOHOR,JOHOR BAHRU,80100,"HOSPITAL SULTANAH AMINAH, JOHOR BAHRU",JOHOR BAHRU,1.45852,103.74591,TREATMENT,1
KEDAH,KOTA SETAR,5460,HOSPITAL SULTANAH BAHIYAH,"KM 6, JALAN LANGGAR",6.148404,100.406788,TREATMENT,1
KEDAH,KUALA MUDA,8000,"HOSPITAL SULTAN ABDUL HALIM, SUNGAI PETANI",LENCONGAN TIMUR BARAT AMAN JAYA,5.669613,100.516499,TREATMENT,1
KEDAH,KULIM,9000,HOSPITAL KULIM,JALAN MACHANG,5.393173,100.573329,TREATMENT,1
KEDAH,LANGKAWI,7000,HOSPITAL LANGKAWI,BUKIT TEGUH,6.325404,99.796596,TREATMENT,1
KELANTAN,KOTA BHARU,15586,"HOSPITAL RAJA PEREMPUAN ZAINAB II, KOTA BHARU",JALAN HOSPITAL,6.125567,102.245691,TREATMENT,1
KELANTAN,KUALA KRAI,18000,HOSPITAL KUALA KRAI,JALAN KOTA BHARU,5.535636,102.199282,TREATMENT,1
KELANTAN,TUMPAT,16200,HOSPITAL TUMPAT,JALAN KELABURAN,6.189896,102.157181,TREATMENT,1
MELAKA,MELAKA TENGAH,75400,HOSPITAL MELAKA,JALAN MUFTI HAJI KHALIL,2.218645,102.260403,TREATMENT,1
NEGERI SEMBILAN,SEREMBAN,70300,"HOSPITAL TUANKU JA'AFAR, SEREMBAN",JALAN RASAH,2.709764,101.94472,TREATMENT,1
PAHANG,KUANTAN,25100,"HOSPITAL TENGKU AMPUAN AFZAN, KUANTAN",JALAN TANAH PUTIH,3.799259,103.321206,TREATMENT,1
PULAU PINANG,DAERAH TIMUR LAUT,10990,HOSPITAL PULAU PINANG,"PEJABAT PENGARAH HOSPITAL, HOSPITAL PULAU PINANG, JALAN RESIDENSI",5.42021,100.30957,TREATMENT,1
PERAK,KINTA,30990,HOSPITAL IPOH,JALAN HOSPITAL,4.603792,101.090193,TREATMENT,1
PERLIS,PERLIS,1000,HOSPITAL TENGKU FAUZIAH,JALAN KOLAM,6.440995,100.191337,TREATMENT,1
SELANGOR,GOMBAK,47000,HOSPITAL SUNGAI BULUH,JALAN HOSPITAL,3.220112,101.583028,TREATMENT,1
TERENGGANU,KUALA TERENGGANU,20400,"HOSPITAL SULTANAH NUR ZAHIRAH, KUALA TERENGGANU",JALAN SULTAN MAHMUD,5.324317,103.151292,TREATMENT,1
SABAH,KENINGAU,89007,HOSPITAL KENINGAU,"KM 5 , JALAN APIN-APIN , PETI SURAT 11",5.34077,116.15946,TREATMENT,1
